Launching japanese_auction_env
reading from file /home/trdp/eclipse-jee-ws/japanese_auction_env/japanese_auction_env.jcm ...
file /home/trdp/eclipse-jee-ws/japanese_auction_env/japanese_auction_env.jcm parsed successfully!
[giacomo177] Could not finish intention: intention 4266:
    +price(93.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=93.87526732377772, I=0.6925856095229092, B=438.30421600087726, R=0.30741439047709085, AId=cobj_4}
	Trigger: +price(93.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo24] Could not finish intention: intention 4332:
    +price(93.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=93.87526732377772, I=0.7169341205288602, B=574.9091142316759, R=0.28306587947113976, AId=cobj_4}
	Trigger: +price(93.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo23] Could not finish intention: intention 4274:
    +price(93.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=93.87526732377772, I=0.7880247364295201, B=429.773601256833, R=0.21197526357047988, AId=cobj_4}
	Trigger: +price(93.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo114] Giving up!
[giacomo52] Could not finish intention: intention 4299:
    +price(93.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=93.87526732377772, I=0.6957664932617285, B=227.11687842248253, R=0.3042335067382716, AId=cobj_4}
	Trigger: +price(93.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo93] Giving up!
[giacomo196] Could not finish intention: intention 4321:
    +price(93.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=93.87526732377772, I=0.7252400406504742, B=129.81294698003967, R=0.27475995934952585, AId=cobj_4}
	Trigger: +price(93.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo162] Biding!
[giacomo171] Could not finish intention: intention 4272:
    +price(93.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=93.87526732377772, I=0.615502694659332, B=354.9779770402739, R=0.384497305340668, AId=cobj_4}
	Trigger: +price(93.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo82] Could not finish intention: intention 4419:
    +price(93.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=93.87526732377772, I=0.816130107439752, B=338.82914614756385, R=0.18386989256024805, AId=cobj_4}
	Trigger: +price(93.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo75] Could not finish intention: intention 4396:
    +price(93.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=93.87526732377772, I=0.5583315096973545, B=291.72534575972713, R=0.44166849030264554, AId=cobj_4}
	Trigger: +price(93.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo173] Could not finish intention: intention 4316:
    +price(93.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=93.87526732377772, I=0.7599721844033465, B=549.6154040831636, R=0.24002781559665357, AId=cobj_4}
	Trigger: +price(93.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo166] Giving up!
[giacomo2] Giving up!
[giacomo140] Could not finish intention: intention 4268:
    +price(93.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=93.87526732377772, I=0.5042341337489835, B=571.1203724584427, R=0.49576586625101643, AId=cobj_4}
	Trigger: +price(93.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo7] Giving up!
[giacomo12] Giving up!
Received bid  from giacomo162 for quadro(monalisa)
Received bid  from giacomo154 for quadro(monalisa)
Received bid  from giacomo125 for quadro(monalisa)
Received bid  from giacomo117 for quadro(monalisa)
Received bid  from giacomo194 for quadro(monalisa)
Received bid  from giacomo44 for quadro(monalisa)
Received bid  from giacomo71 for quadro(monalisa)
Received bid  from giacomo59 for quadro(monalisa)
Received bid  from giacomo134 for quadro(monalisa)
Received bid  from giacomo30 for quadro(monalisa)
Received bid  from giacomo88 for quadro(monalisa)
[giacomo117] Biding!
[giacomo99] Could not finish intention: intention 4351:
    +price(93.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=93.87526732377772, I=0.348389403267531, B=411.63453127878915, R=0.651610596732469, AId=cobj_4}
	Trigger: +price(93.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo51] Could not finish intention: intention 4303:
    +price(93.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=93.87526732377772, I=0.44789789415480585, B=278.60585792388974, R=0.5521021058451941, AId=cobj_4}
	Trigger: +price(93.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo79] Could not finish intention: intention 4285:
    +price(93.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=93.87526732377772, I=0.7564884679045925, B=127.09068370588102, R=0.2435115320954076, AId=cobj_4}
	Trigger: +price(93.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo96] Giving up!
[giacomo133] Could not finish intention: intention 4314:
    +price(93.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=93.87526732377772, I=0.6993038865939387, B=519.3696458720194, R=0.3006961134060613, AId=cobj_4}
	Trigger: +price(93.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo160] Could not finish intention: intention 4251:
    +price(93.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=93.87526732377772, I=0.8535440507851865, B=312.8234863688973, R=0.1464559492148135, AId=cobj_4}
	Trigger: +price(93.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo131] Could not finish intention: intention 4355:
    +price(93.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=93.87526732377772, I=0.6759017864284949, B=290.4423632005546, R=0.3240982135715051, AId=cobj_4}
	Trigger: +price(93.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo129] Giving up!
[giacomo48] Could not finish intention: intention 4283:
    +price(93.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=93.87526732377772, I=0.3814878958093404, B=518.7379964041768, R=0.6185121041906596, AId=cobj_4}
	Trigger: +price(93.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo190] Could not finish intention: intention 4370:
    +price(93.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=93.87526732377772, I=0.8593490369832629, B=540.1819301655754, R=0.14065096301673705, AId=cobj_4}
	Trigger: +price(93.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo36] Giving up!
[giacomo123] Giving up!
[giacomo198] Could not finish intention: intention 4385:
    +price(93.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=93.87526732377772, I=0.36539534044141186, B=533.4170911001986, R=0.6346046595585881, AId=cobj_4}
	Trigger: +price(93.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo50] Could not finish intention: intention 4387:
    +price(93.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=93.87526732377772, I=0.31201215707475105, B=528.165592459721, R=0.687987842925249, AId=cobj_4}
	Trigger: +price(93.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo32] Could not finish intention: intention 4300:
    +price(93.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=93.87526732377772, I=0.3311990798224551, B=293.86028988018074, R=0.6688009201775449, AId=cobj_4}
	Trigger: +price(93.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo200] Giving up!
[giacomo156] Could not finish intention: intention 4250:
    +price(93.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=93.87526732377772, I=0.5747259196655227, B=492.13010841752595, R=0.42527408033447733, AId=cobj_4}
	Trigger: +price(93.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo197] Giving up!
[giacomo121] Could not finish intention: intention 4367:
    +price(93.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=93.87526732377772, I=0.76153563623425, B=343.296807118118, R=0.23846436376574992, AId=cobj_4}
	Trigger: +price(93.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
